# Context file generated on: Sunday, February 8, 2026 at 11:00:32 PM GMT+5:30
---

# Project File Layout

.

├── .env.example
├── .gitignore
├── .npmrc
├── .prettierignore
├── .prettierrc
├── .vercel
│   ├── project.json
│   └── README.txt
├── .vscode
│   └── settings.json
├── archive
│   ├── images
│   │   ├── IMG-20251230-WA0011.jpg
│   │   ├── IMG-20251231-WA0000.jpg
│   │   ├── IMG-20251231-WA0002.jpg
│   │   ├── IMG-20251231-WA0003.jpg
│   │   ├── IMG-20251231-WA0004.jpg
│   │   ├── IMG-20251231-WA0005.jpg
│   │   ├── IMG-20251231-WA0006.jpg
│   │   ├── IMG-20251231-WA0007.jpg
│   │   ├── IMG-20251231-WA0008.jpg
│   │   ├── IMG-20251231-WA0009.jpg
│   │   ├── IMG-20251231-WA0010.jpg
│   │   ├── IMG-20251231-WA0012.jpg
│   │   ├── IMG-20251231-WA0013.jpg
│   │   ├── IMG-20251231-WA0014.jpg
│   │   ├── IMG-20251231-WA0015.jpg
│   │   ├── IMG-20251231-WA0016.jpg
│   │   ├── IMG-20251231-WA0017.jpg
│   │   ├── IMG-20251231-WA0021.jpg
│   │   ├── IMG-20251231-WA0022.jpg
│   │   ├── IMG-20251231-WA0023.jpg
│   │   ├── IMG-20251231-WA0024.jpg
│   │   ├── IMG-20251231-WA0025.jpg
│   │   ├── IMG-20251231-WA0026.jpg
│   │   ├── IMG-20251231-WA0027.jpg
│   │   ├── IMG-20260101-WA0001.jpg
│   │   ├── IMG-20260101-WA0002.jpg
│   │   ├── IMG-20260101-WA0007.jpg
│   │   ├── IMG-20260101-WA0008.jpg
│   │   ├── IMG-20260101-WA0009.jpg
│   │   ├── IMG-20260101-WA0010.jpg
│   │   ├── IMG-20260101-WA0011.jpg
│   │   ├── IMG-20260101-WA0012.jpg
│   │   ├── IMG-20260101-WA0013.jpg
│   │   ├── IMG-20260101-WA0014.jpg
│   │   ├── IMG-20260101-WA0015.jpg
│   │   ├── IMG-20260101-WA0016.jpg
│   │   ├── IMG-20260101-WA0017.jpg
│   │   ├── IMG-20260101-WA0018.jpg
│   │   ├── IMG-20260101-WA0019.jpg
│   │   ├── IMG-20260101-WA0020.jpg
│   │   ├── IMG-20260101-WA0021.jpg
│   │   ├── IMG-20260101-WA0022.jpg
│   │   ├── IMG-20260101-WA0023.jpg
│   │   ├── IMG-20260101-WA0024.jpg
│   │   ├── IMG-20260101-WA0025.jpg
│   │   ├── IMG-20260101-WA0027.jpg
│   │   ├── IMG-20260101-WA0028.jpg
│   │   ├── IMG-20260101-WA0029.jpg
│   │   ├── IMG-20260101-WA0030.jpg
│   │   ├── IMG-20260101-WA0031.jpg
│   │   ├── IMG-20260101-WA0032.jpg
│   │   ├── IMG-20260101-WA0033.jpg
│   │   ├── IMG-20260101-WA0034.jpg
│   │   ├── IMG-20260101-WA0035.jpg
│   │   ├── IMG-20260101-WA0036.jpg
│   │   ├── IMG-20260101-WA0037.jpg
│   │   ├── IMG-20260101-WA0038.jpg
│   │   ├── IMG-20260101-WA0039.jpg
│   │   ├── IMG-20260101-WA0040.jpg
│   │   ├── IMG-20260101-WA0041.jpg
│   │   ├── IMG-20260101-WA0042.jpg
│   │   ├── IMG-20260101-WA0043.jpg
│   │   ├── IMG-20260101-WA0044.jpg
│   │   ├── IMG-20260101-WA0045.jpg
│   │   ├── IMG-20260101-WA0046.jpg
│   │   ├── IMG-20260101-WA0047.jpg
│   │   ├── IMG-20260101-WA0048.jpg
│   │   ├── IMG-20260101-WA0049.jpg
│   │   ├── IMG-20260101-WA0050.jpg
│   │   ├── IMG-20260101-WA0051.jpg
│   │   ├── IMG-20260101-WA0052.jpg
│   │   ├── IMG-20260101-WA0053.jpg
│   │   ├── IMG-20260101-WA0054.jpg
│   │   ├── IMG-20260102-WA0001.jpg
│   │   ├── IMG-20260102-WA0002.jpg
│   │   ├── IMG-20260102-WA0004.jpg
│   │   ├── IMG-20260102-WA0006.jpg
│   │   ├── IMG-20260103-WA0000.jpg
│   │   ├── IMG-20260103-WA0004.jpg
│   │   ├── IMG-20260103-WA0005.jpg
│   │   ├── IMG-20260103-WA0008.jpg
│   │   ├── IMG-20260103-WA0010.jpg
│   │   ├── IMG-20260104-WA0000.jpg
│   │   ├── IMG-20260104-WA0001.jpg
│   │   ├── IMG-20260104-WA0002.jpg
│   │   ├── IMG-20260104-WA0003.jpg
│   │   ├── IMG-20260104-WA0005.jpg
│   │   ├── IMG-20260104-WA0006.jpg
│   │   ├── IMG-20260104-WA0008.jpg
│   │   ├── IMG-20260105-WA0000.jpg
│   │   ├── IMG-20260105-WA0001.jpg
│   │   ├── IMG-20260105-WA0006.jpg
│   │   ├── IMG-20260105-WA0007.jpg
│   │   ├── IMG-20260105-WA0011.jpg
│   │   ├── IMG-20260105-WA0012.jpg
│   │   ├── IMG-20260105-WA0013.jpg
│   │   ├── IMG-20260105-WA0017.jpg
│   │   ├── IMG-20260106-WA0000.jpg
│   │   ├── IMG-20260106-WA0001.jpg
│   │   ├── IMG-20260106-WA0003.jpg
│   │   ├── IMG-20260108-WA0010.jpg
│   │   ├── IMG-20260110-WA0000.jpg
│   │   ├── IMG-20260112-WA0000.jpg
│   │   ├── IMG-20260112-WA0002.jpg
│   │   ├── IMG-20260112-WA0005.jpg
│   │   ├── IMG-20260112-WA0007.jpg
│   │   ├── IMG-20260113-WA0001.jpg
│   │   ├── IMG-20260113-WA0002(1).jpg
│   │   ├── IMG-20260113-WA0002.jpg
│   │   ├── IMG-20260113-WA0005.jpg
│   │   ├── IMG-20260114-WA0005.jpg
│   │   ├── IMG-20260114-WA0007.jpg
│   │   ├── IMG-20260115-WA0002.jpg
│   │   ├── IMG-20260116-WA0003.jpg
│   │   ├── IMG-20260116-WA0005.jpg
│   │   ├── IMG-20260116-WA0006.jpg
│   │   ├── IMG-20260116-WA0007.jpg
│   │   ├── IMG-20260117-WA0000.jpg
│   │   ├── IMG-20260117-WA0001.jpg
│   │   ├── IMG-20260117-WA0002.jpg
│   │   ├── IMG-20260117-WA0003.jpg
│   │   ├── IMG-20260118-WA0000.jpg
│   │   ├── IMG-20260118-WA0002.jpg
│   │   ├── IMG-20260119-WA0000.jpg
│   │   ├── IMG-20260119-WA0001.jpg
│   │   ├── IMG-20260119-WA0004.jpg
│   │   ├── IMG-20260119-WA0007.jpg
│   │   ├── IMG-20260123-WA0009.jpg
│   │   ├── IMG-20260123-WA0012.jpg
│   │   ├── IMG-20260123-WA0013.jpg
│   │   ├── IMG-20260124-WA0001.jpg
│   │   ├── IMG-20260124-WA0002.jpg
│   │   ├── IMG-20260124-WA0015.jpg
│   │   ├── IMG-20260127-WA0002.jpg
│   │   ├── IMG-20260129-WA0000.jpg
│   │   ├── IMG-20260130-WA0001.jpg
│   │   ├── IMG-20260130-WA0002.jpg
│   │   ├── IMG-20260202-WA0000.jpg
│   │   ├── IMG-20260202-WA0006.jpg
│   │   ├── IMG-20260203-WA0004(1).jpg
│   │   ├── IMG-20260204-WA0002.jpg
│   │   └── IMG-20260205-WA0002.jpg
│   └── posts
│       ├── agentic-alarm-boxers.md
│       ├── ai-brown-toilet-export-2026.md
│       ├── ai-is-our-turd.md
│       ├── ai-masturbation-machine.md
│       ├── america-and-calcutta.md
│       ├── anthropomorphizing-the-accord.md
│       ├── apophis-buttsex-death-fantasy.md
│       ├── aqi-420-and-snot-mining.md
│       ├── aqi-cocksucker-cities.md
│       ├── asinine-spider-on-my-back.md
│       ├── bassline-backhoe-breath.md
│       ├── benfords-fucking-law-india.md
│       ├── bengalis-eat-birds.md
│       ├── biology-of-avoidance.md
│       ├── bipolar-budget-bogroll.md
│       ├── bipolar-hut-in-slow-shitcity.md
│       ├── black-hole-up-my-arse.md
│       ├── body-mass-index.md
│       ├── brain-farts-in-a-magnet-room.md
│       ├── burnt-mouth-lonely-fuck.md
│       ├── camellia-sinensis-is-my-cunt.md
│       ├── cardinal-cunt-of-seven.md
│       ├── carrington-event.md
│       ├── ceiling-fan-sonnet.md
│       ├── chinese-room-and-my-soggy-angst.md
│       ├── circle-jerk-of-the-gods.md
│       ├── civilization-is-the-art-of-hiding-exponents.md
│       ├── collatz-conjecture-and-other-soft-bonkers.md
│       ├── colonial-chorus-wall-cocks.md
│       ├── complex-v.md
│       ├── courtroom-announcer-vs-december-air.md
│       ├── crevasse-boy-scrotal-man.md
│       ├── december-10-forever.md
│       ├── diarrhea-of-ideas-in-a-powerpoint-world.md
│       ├── double-penetrated-mother-india.md
│       ├── earth-is-a-cocksucker.md
│       ├── entropy.md
│       ├── fish-with-bones.md
│       ├── flying-fuck-sketch.md
│       ├── foggy-cold-calcutta-january-2026.md
│       ├── four-degrees-hotter-cunt-city.md
│       ├── fuck-art-digital-boxer.md
│       ├── garlic.md
│       ├── glad-i-was-born-still-here.md
│       ├── grassmanns-chalk.md
│       ├── guilt-on-my-dick.md
│       ├── han-matrix.md
│       ├── happy-new-year-2026.md
│       ├── harekrishna-cumshots-on-western-faces.md
│       ├── helicopter-parking-and-public-penetration.md
│       ├── hemlock.md
│       ├── hermetic-bruised-motherfucker.md
│       ├── hilbert-space-middle-age-angst.md
│       ├── hooligan-cigar-life.md
│       ├── hope-fucked-off.md
│       ├── hubel-and-wiesel.md
│       ├── hurricane-lamp-up-the-arse.md
│       ├── hurt-is-good.md
│       ├── iran-is-god-with-a-baton.md
│       ├── january-2.md
│       ├── january-3-industrial-revolution.md
│       ├── kalyuga.md
│       ├── let-f-be-a-field.md
│       ├── lingam-milk-and-my-bad-knees.md
│       ├── lizard-fucks-in-the-night.md
│       ├── lu-factorization.md
│       ├── makar-shitkanthi.md
│       ├── make-america-a-fuck-again.md
│       ├── manhole-shakes-and-handjobs.md
│       ├── marys-retarded-room.md
│       ├── matrameru-my-ass.md
│       ├── mattering-is-a-shitty-ghost.md
│       ├── medical-widowmaker-lists.md
│       ├── melancholia-to-methane.md
│       ├── metallic-phallus-adjustment-syndrome.md
│       ├── microbial-mirage.md
│       ├── mirror-me.md
│       ├── moments-of-soft-fucking-delusion.md
│       ├── mousefuckers-mickey-to-mengele.md
│       ├── my-first-january-dump-made-me-a-holy-cow.md
│       ├── neural-manifolds-and-ugly-fucks.md
│       ├── next-door-unicorns.md
│       ├── not-dead-checkin-app.md
│       ├── not-dead-just-disgusting.md
│       ├── nothing-with-a-body.md
│       ├── pigeon-god-of-the-gaps.md
│       ├── pigeonhole-principle.md
│       ├── pinworms-in-the-ruins.md
│       ├── piss-and-rebar-democracy.md
│       ├── piss-in-a-propaganda-pool.md
│       ├── pissing-at-night.md
│       ├── pubic-lice-pub-quiz.md
│       ├── rectitude.md
│       ├── Reflections.md
│       ├── release-notes.md
│       ├── rice-cooker.md
│       ├── ro-water-fishpussy-govtfuck.md
│       ├── rooftop-relic.md
│       ├── rotted-hippocampus-meritocracy-fuckhole.md
│       ├── ruminative-piss.md
│       ├── run-to-piss.md
│       ├── rusty-rut-charcoal-man.md
│       ├── saaspocalypse-fish-farts.md
│       ├── shitting-on-a-cramped-asian-toilet.md
│       ├── simpsons-fucking-paradox-in-garia.md
│       ├── some-channels-i-watch.md
│       ├── sporefuckers.md
│       ├── starry-eyed-shitfuckery.md
│       ├── static-equilibrium.md
│       ├── substances-simples.md
│       ├── sucking-democracy-through-an-arsehole.md
│       ├── sycophancy-is-the-only-lube.md
│       ├── synchronized-constipation.md
│       ├── tea-shop-metaphysics.md
│       ├── the-age-of-beautiful-nonsense.md
│       ├── the-balcony-rail.md
│       ├── the-civilized-leaf-and-the-vibrating-bean.md
│       ├── the-elephant-in-the-skull.md
│       ├── the-feigenbaum-bum-fucking-constant.md
│       ├── the-last-cup-of-tea.md
│       ├── the-light-on-my-phone.md
│       ├── the-lost-and-found-counter-of-fifty.md
│       ├── the-low-dimensional-life.md
│       ├── the-man-who-stopped-the-earth.md
│       ├── the-night-of-the-multiplying-columns.md
│       ├── the-room-is-enough.md
│       ├── the-swerve.md
│       ├── the-sycophant-economy.md
│       ├── the-taste-of-bad-news.md
│       ├── three-tits-up.md
│       ├── too-good-to-be-true-india.md
│       ├── truth-fucks-bread.md
│       ├── unlike-rene-descartes-i-shit-therefore-i-am.md
│       ├── used-lung.md
│       ├── vector-dot-product.md
│       ├── was-atom-discovered-by-an-indian.md
│       ├── winter-cloud-chamber.md
│       ├── wr104-pissed-on-me.md
│       └── zero-to-fuck-all.md
├── drizzle.config.ts
├── eslint.config.js
├── IMG-20260106-WA0003.jpg
├── package-lock.json
├── package.json
├── README.md
├── scripts
│   └── generate-context.mjs
├── src
│   ├── app.css
│   ├── app.d.ts
│   ├── app.html
│   ├── lib
│   │   ├── assets
│   │   │   └── favicon.svg
│   │   ├── components
│   │   │   ├── blog
│   │   │   │   ├── Doggerel.svelte
│   │   │   │   ├── ImageMasonry.svelte
│   │   │   │   ├── PostGallery.svelte
│   │   │   │   ├── PostImage.svelte
│   │   │   │   ├── TTS.svelte
│   │   │   │   ├── YouTube.svelte
│   │   │   │   └── YtCredit.svelte
│   │   │   ├── layout
│   │   │   │   ├── Aside.svelte
│   │   │   │   ├── Footer.svelte
│   │   │   │   └── Header.svelte
│   │   │   ├── seo
│   │   │   │   ├── SEO.svelte
│   │   │   │   └── SEO.ts
│   │   │   └── viz
│   │   │       ├── BenfordChart.svelte
│   │   │       ├── BenfordGrid.svelte
│   │   │       ├── BenfordVisualizer.svelte
│   │   │       └── ComplexPlane.svelte
│   │   ├── index.ts
│   │   ├── posts
│   │   │   └── Refections.md
│   │   ├── server
│   │   │   └── db
│   │   │       ├── index.ts
│   │   │       └── schema.ts
│   │   └── utils
│   │       └── uuid.ts
│   └── routes
│       ├── +layout.server.ts
│       ├── +layout.svelte
│       ├── +page.server.ts
│       ├── +page.svelte
│       ├── api
│       │   └── log-visit
│       │       └── +server.ts
│       ├── blog
│       │   ├── +page.server.ts
│       │   ├── +page.svelte
│       │   ├── visualizing-complex-functions
│       │   │   └── +page.svelte
│       │   └── [category]
│       │       ├── +page.server.ts
│       │       ├── +page.svelte
│       │       └── [slug]
│       │           ├── +page.server.ts
│       │           ├── +page.svelte
│       │           └── +page.ts
│       ├── gallery
│       │   ├── +page.server.ts
│       │   └── +page.svelte
│       ├── layout.css
│       └── sitemap.xml
│           └── +server.ts
├── static
│   ├── images
│   │   ├── IMG-20251129-WA0001(1).jpg
│   │   ├── IMG-20251202-WA0009.jpg
│   │   ├── IMG-20251203-WA0000.jpg
│   │   ├── IMG-20251203-WA0001.jpg
│   │   ├── IMG-20251203-WA0004.jpg
│   │   └── IMG-20251203-WA0006.jpg
│   ├── Photos
│   │   ├── 20251216_091910.jpg
│   │   ├── IMG-20251012-WA0004(1).jpg
│   │   ├── IMG-20251125-WA0005.jpg
│   │   ├── IMG-20251208-WA0005(1).jpg
│   │   ├── IMG-20251218-WA0000.jpg
│   │   ├── IMG-20251222-WA0005.jpg
│   │   ├── IMG-20251225-WA0003.jpg
│   │   ├── IMG-20251229-WA0017.jpg
│   │   ├── IMG-20260102-WA0000.jpg
│   │   └── List.txt
│   └── robots.txt
├── svelte.config.js
├── TheApp.txt
├── tsconfig.json
└── vite.config.ts

---
# File Contents
---

# File: package.json

{
	"name": "suvroghosh-blog-2026",
	"private": true,
	"version": "0.0.1",
	"type": "module",
	"scripts": {
		"dev": "vite dev",
		"build": "vite build",
		"preview": "vite preview",
		"prepare": "svelte-kit sync || echo ''",
		"check": "svelte-kit sync && svelte-check --tsconfig ./tsconfig.json",
		"check:watch": "svelte-kit sync && svelte-check --tsconfig ./tsconfig.json --watch",
		"format": "prettier --write .",
		"lint": "prettier --check . && eslint .",
		"db:push": "drizzle-kit push",
		"db:generate": "drizzle-kit generate",
		"db:migrate": "drizzle-kit migrate",
		"db:studio": "drizzle-kit studio",
		"context": "node scripts/generate-context.mjs"
	},
	"devDependencies": {
		"@eslint/compat": "^1.4.0",
		"@eslint/js": "^9.39.1",
		"@sveltejs/adapter-vercel": "^6.1.1",
		"@sveltejs/kit": "^2.48.5",
		"@sveltejs/vite-plugin-svelte": "^6.2.1",
		"@tailwindcss/forms": "^0.5.10",
		"@tailwindcss/typography": "^0.5.19",
		"@tailwindcss/vite": "^4.1.17",
		"@types/mathjs": "^9.4.1",
		"@types/node": "^22",
		"@types/ua-parser-js": "^0.7.39",
		"@types/uuid": "^10.0.0",
		"drizzle-kit": "^0.31.7",
		"drizzle-orm": "^0.44.7",
		"eslint": "^9.39.1",
		"eslint-config-prettier": "^10.1.8",
		"eslint-plugin-svelte": "^3.13.0",
		"globals": "^16.5.0",
		"mdsvex": "^0.12.6",
		"prettier": "^3.6.2",
		"prettier-plugin-svelte": "^3.4.0",
		"prettier-plugin-tailwindcss": "^0.7.1",
		"rehype-autolink-headings": "^7.1.0",
		"rehype-katex-svelte": "^1.2.0",
		"rehype-slug": "^6.0.0",
		"remark-frontmatter": "^5.0.0",
		"remark-math": "^3.0.1",
		"schema-dts": "^1.1.5",
		"shiki": "^1.0.0",
		"svelte": "^5.43.8",
		"svelte-check": "^4.3.4",
		"tailwindcss": "^4.1.17",
		"typescript": "^5.9.3",
		"typescript-eslint": "^8.47.0",
		"vite": "^7.2.2"
	},
	"dependencies": {
		"@vercel/analytics": "^1.6.0",
		"@vercel/speed-insights": "^1.2.0",
		"mathjs": "^15.1.0",
		"postgres": "^3.4.7",
		"ua-parser-js": "^2.0.6",
		"uuid": "^13.0.0"
	}
}


# File: svelte.config.js

import adapter from '@sveltejs/adapter-vercel';
import { vitePreprocess } from '@sveltejs/vite-plugin-svelte';
import { mdsvex } from 'mdsvex';
import remarkMath from 'remark-math';
import rehypeKatexSvelte from 'rehype-katex-svelte';
import rehypeSlug from 'rehype-slug';
import rehypeAutolinkHeadings from 'rehype-autolink-headings';

// 1. Define your global imports here
const globalImports = `
import Pi from '$lib/components/blog/PostImage.svelte';
import Yt from '$lib/components/blog/YouTube.svelte';
import Yc from '$lib/components/blog/YtCredit.svelte';
import Dl from '$lib/components/blog/Doggerel.svelte';
import Cp from '$lib/components/viz/ComplexPlane.svelte'; 
import TTS from '$lib/components/blog/TTS.svelte';
`;

/**
 * 2. Custom preprocessor to inject imports into markdown files
 */
const autoImport = {
	name: 'auto-import',
	markup: ({ content, filename }) => {
		// Only apply to .md files
		if (!filename || !filename.endsWith('.md')) return;

		// If a <script> tag already exists, inject inside it
		if (content.includes('<script>')) {
			return {
				code: content.replace('<script>', `<script>\n${globalImports}`)
			};
		}

		// If no <script> tag exists, append one to the end
		// (Appending is safe because frontmatter must stay at the very top)
		return {
			code: content + `\n<script>\n${globalImports}\n</script>`
		};
	}
};

/** @type {import('@sveltejs/kit').Config} */
const config = {
	// 3. Add autoImport to the preprocess array BEFORE mdsvex
	preprocess: [
		autoImport,
		vitePreprocess(),
		mdsvex({
			extensions: ['.md', '.svx'],
			remarkPlugins: [remarkMath],
			rehypePlugins: [
				rehypeSlug,
				[rehypeAutolinkHeadings, { behavior: 'wrap' }],
				rehypeKatexSvelte
			]
		})
	],

	extensions: ['.svelte', '.md', '.svx'],

	kit: {
		adapter: adapter(),
		alias: {
			$components: 'src/lib/components',
			$assets: 'src/lib/assets'
		}
	}
};

export default config;


# File: vite.config.ts

import tailwindcss from '@tailwindcss/vite';
import { sveltekit } from '@sveltejs/kit/vite';
import { defineConfig } from 'vite';

export default defineConfig({
	plugins: [tailwindcss(), sveltekit()]
});


# File: tsconfig.json

{
	"extends": "./.svelte-kit/tsconfig.json",
	"compilerOptions": {
		"rewriteRelativeImportExtensions": true,
		"allowJs": true,
		"checkJs": true,
		"esModuleInterop": true,
		"forceConsistentCasingInFileNames": true,
		"resolveJsonModule": true,
		"skipLibCheck": true,
		"sourceMap": true,
		"strict": true,
		"moduleResolution": "bundler"
	}
	// Path aliases are handled by https://svelte.dev/docs/kit/configuration#alias
	// except $lib which is handled by https://svelte.dev/docs/kit/configuration#files
	//
	// To make changes to top-level options such as include and exclude, we recommend extending
	// the generated config; see https://svelte.dev/docs/kit/configuration#typescript
}


# File: src/app.css

@import "tailwindcss";
@plugin "@tailwindcss/typography";
@plugin "@tailwindcss/forms";

/* Tailwind 4 Theme Configuration */
@theme {
  --font-sans: "Source Sans Pro", ui-sans-serif, system-ui, sans-serif;
  --font-serif: "Merriweather", ui-serif, Georgia, serif;
  --font-mono: "Fira Code", ui-monospace, monospace;
}

/* Global Styles */
body {
  @apply bg-neutral-200 dark:bg-neutral-900 text-neutral-800 dark:text-neutral-300;
  @apply transition-colors duration-300;
  @apply overflow-x-hidden;
}

/* Typography Overrides */
h1, h2, h3, h4, h5, h6, blockquote {
  @apply my-4 leading-tight tracking-tight subpixel-antialiased md:tracking-wide font-bold text-neutral-900 dark:text-neutral-100;
}

h1 { @apply text-5xl md:text-6xl; }
h2 { @apply text-4xl md:text-5xl; }
h3 { @apply text-3xl md:text-4xl; }
h4 { @apply text-2xl md:text-3xl; }
h5 { @apply text-xl md:text-2xl; }
h6 { @apply text-lg md:text-xl; }

p {
  @apply text-justify text-base leading-relaxed mb-4 text-neutral-800 dark:text-neutral-300;
}

/* Links: Neutral Hover */
a {
  @apply text-neutral-900 dark:text-neutral-100 transition-colors duration-200 underline decoration-neutral-400/50;
  &:hover {
    @apply text-neutral-600 dark:text-neutral-400 decoration-neutral-500;
  }
}

/* Remove underline from headers */
h1 a, h2 a, h3 a, h4 a, h5 a, h6 a {
  @apply text-inherit no-underline;
}

/* Layout Utilities */
.main-layout { @apply flex h-screen; }
.main-content { @apply flex-1 flex flex-col overflow-hidden; }
.scrollable-main { @apply flex-1 overflow-y-auto; }
.container { @apply mx-auto px-4 sm:px-6 lg:px-8 max-w-7xl; }

/* Sidebar */
.sidebar-container { 
  @apply overflow-y-auto h-screen w-64 shrink-0 bg-neutral-100 dark:bg-neutral-900 border-r border-neutral-300 dark:border-neutral-700 hidden lg:block; 
}
.sidebar-link { 
  @apply block rounded-md p-2 text-neutral-700 dark:text-neutral-300 hover:bg-neutral-300 dark:hover:bg-neutral-800 transition-colors text-sm;
}
.sidebar-link-active { 
  @apply bg-neutral-300 dark:bg-neutral-700 font-bold text-neutral-900 dark:text-neutral-100; 
}

/* UI Components */
.card {
  @apply bg-neutral-100 dark:bg-neutral-800/50 border border-neutral-300 dark:border-neutral-700 rounded-lg p-6 shadow-md transition-shadow hover:shadow-lg;
}
.btn-primary {
    @apply rounded-lg bg-neutral-800 dark:bg-neutral-700 px-4 py-2 text-sm font-medium text-white hover:bg-neutral-700 dark:hover:bg-neutral-600 transition-colors cursor-pointer;
}

/* Visualization Containers */
.interactive-component-wrapper { 
  @apply my-6 p-6 rounded-lg border border-neutral-300 dark:border-neutral-700 bg-neutral-100 dark:bg-neutral-800/50;
}

/* D3 Axis */
.d3-axis .domain { @apply stroke-neutral-500 dark:stroke-neutral-400; }
.d3-axis .tick line { @apply stroke-neutral-400 dark:stroke-neutral-500; }
.d3-axis .tick text { @apply fill-neutral-600 dark:fill-neutral-300 text-xs; }

/* Post Image Layouts */
.post-image.inline-left { @apply float-left mr-6 mb-4 max-w-[50%] clear-left; }
.post-image.inline-right { @apply float-right ml-6 mb-4 max-w-[50%] clear-right; }

/* src/app.css */
@layer components {
    .benford-grid-container {
        @apply grid gap-1 items-center justify-center h-full w-full overflow-hidden p-2;
        @apply bg-neutral-50 dark:bg-neutral-950 border border-neutral-200 dark:border-neutral-800 rounded-xl shadow-inner;
    }

    .benford-cell {
        @apply flex items-center justify-center h-8 text-[10px] font-mono border border-neutral-200/50 
               dark:border-neutral-800/50 rounded bg-white dark:bg-neutral-900 shadow-sm truncate px-1 transition-colors;
    }

    .chart-bar-actual {
        @apply w-full bg-neutral-900 dark:bg-neutral-100 rounded-t-xs transition-all duration-500 ease-in-out relative;
    }

    .chart-marker-expected {
        @apply absolute w-full border-t-2 border-amber-500/60 z-10 pointer-events-none;
    }
}


# File: src/app.d.ts

// See https://svelte.dev/docs/kit/types#app.d.ts
// for information about these interfaces
declare global {
	namespace App {
		// interface Error {}
		// interface Locals {}
		// interface PageData {}
		// interface PageState {}
		// interface Platform {}
	}
}

export {};


# File: src/app.html

<!doctype html>
<html lang="en">
	<head>
		<meta charset="utf-8" />
		<meta name="viewport" content="width=device-width, initial-scale=1" />
		<link rel="icon" href="https://fav.farm/💩" />
		<meta name="google-site-verification" content="rC61XTZn9IvT1aqM0IMz43bw3f6l6YXSUkYqBuq7I9U" />
		%sveltekit.head%
	</head>
	<body data-sveltekit-preload-data="hover">
		<div style="display: contents">%sveltekit.body%</div>
	</body>
</html>


# File: src/lib/assets/favicon.svg

<svg xmlns="http://www.w3.org/2000/svg" width="107" height="128" viewBox="0 0 107 128"><title>svelte-logo</title><path d="M94.157 22.819c-10.4-14.885-30.94-19.297-45.792-9.835L22.282 29.608A29.92 29.92 0 0 0 8.764 49.65a31.5 31.5 0 0 0 3.108 20.231 30 30 0 0 0-4.477 11.183 31.9 31.9 0 0 0 5.448 24.116c10.402 14.887 30.942 19.297 45.791 9.835l26.083-16.624A29.92 29.92 0 0 0 98.235 78.35a31.53 31.53 0 0 0-3.105-20.232 30 30 0 0 0 4.474-11.182 31.88 31.88 0 0 0-5.447-24.116" style="fill:#ff3e00"/><path d="M45.817 106.582a20.72 20.72 0 0 1-22.237-8.243 19.17 19.17 0 0 1-3.277-14.503 18 18 0 0 1 .624-2.435l.49-1.498 1.337.981a33.6 33.6 0 0 0 10.203 5.098l.97.294-.09.968a5.85 5.85 0 0 0 1.052 3.878 6.24 6.24 0 0 0 6.695 2.485 5.8 5.8 0 0 0 1.603-.704L69.27 76.28a5.43 5.43 0 0 0 2.45-3.631 5.8 5.8 0 0 0-.987-4.371 6.24 6.24 0 0 0-6.698-2.487 5.7 5.7 0 0 0-1.6.704l-9.953 6.345a19 19 0 0 1-5.296 2.326 20.72 20.72 0 0 1-22.237-8.243 19.17 19.17 0 0 1-3.277-14.502 17.99 17.99 0 0 1 8.13-12.052l26.081-16.623a19 19 0 0 1 5.3-2.329 20.72 20.72 0 0 1 22.237 8.243 19.17 19.17 0 0 1 3.277 14.503 18 18 0 0 1-.624 2.435l-.49 1.498-1.337-.98a33.6 33.6 0 0 0-10.203-5.1l-.97-.294.09-.968a5.86 5.86 0 0 0-1.052-3.878 6.24 6.24 0 0 0-6.696-2.485 5.8 5.8 0 0 0-1.602.704L37.73 51.72a5.42 5.42 0 0 0-2.449 3.63 5.79 5.79 0 0 0 .986 4.372 6.24 6.24 0 0 0 6.698 2.486 5.8 5.8 0 0 0 1.602-.704l9.952-6.342a19 19 0 0 1 5.295-2.328 20.72 20.72 0 0 1 22.237 8.242 19.17 19.17 0 0 1 3.277 14.503 18 18 0 0 1-8.13 12.053l-26.081 16.622a19 19 0 0 1-5.3 2.328" style="fill:#fff"/></svg>

# File: src/lib/components/blog/Doggerel.svelte

<script lang="ts">
	let { children } = $props();
</script>

<div class="my-12 w-full max-w-2xl mx-auto font-serif text-neutral-800 dark:text-neutral-200 
            [&_p]:text-center [&_p]:!mb-2 [&_p]:text-xl md:[&_p]:text-2xl [&_p]:italic [&_p]:leading-relaxed">
	{@render children()}
</div>


# File: src/lib/components/blog/ImageMasonry.svelte

<script lang="ts">
	import { fade } from 'svelte/transition';
	
	let { images = [] }: { images: string[] } = $props();

	function getName(path: string) {
		return path.split('/').pop()?.split('.')[0].replace(/[-_]/g, ' ') ?? 'Image';
	}
</script>

<div class="columns-1 sm:columns-2 md:columns-3 lg:columns-4 gap-4 space-y-4 mt-8 px-2">
	{#each images as src (src)}
		<div class="break-inside-avoid">
			<a
				href={src}
				target="_blank"
				rel="noopener noreferrer"
